"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嵊州市百步阶8号"
"湖州市南浔区徐迟文学馆","联系方式","8.3022152E7"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","45de10ca-a0ad-4cb0-a45d-733cbdb06fce"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市塘下镇肇平垟中村"
"湖州市南浔区徐迟文学馆","联系方式","0577-65371948"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","84f4886c-69db-4284-b302-46df8273f8fa"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市中和街28号"
"湖州市南浔区徐迟文学馆","联系方式","0573-82051753"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","85d229d5-8f89-4ef1-a450-6165d6cd9aa0"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省安吉县昌硕街道安吉大道2号"
"湖州市南浔区徐迟文学馆","联系方式","0572-5024258"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","1daa2952-64df-4c00-ac8b-65edc20dd2df"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市马屿镇后岼村"
"湖州市南浔区徐迟文学馆","联系方式","1.3758773481E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","15030a36-1733-4a00-92f2-df98cdafd890"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市西湖区孤山路25号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87971177"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","35359017-1889-4aba-aa0b-f31c40609a10"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","柯桥区兜率天宫景区二层"
"湖州市南浔区徐迟文学馆","联系方式","1.3819510219E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","b0a0653f-621c-4ea6-ac6a-71c5f24259ff"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市奉化区体育场路56号"
"湖州市南浔区徐迟文学馆","联系方式","0574-88978226"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","70ea76a4-c4e2-4656-a668-a6ba21f8c1a5"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴市柯桥区明珠路398号"
"湖州市南浔区徐迟文学馆","联系方式","0575-85282950"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","a95b471f-d566-4a6f-bcec-400e3cf8f16b"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浦江县浦阳街道新华东路68号"
"湖州市南浔区徐迟文学馆","联系方式","0579-84205228"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","67e32d53-806c-40e2-af7b-f63a22c73cb5"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市龙湾区永中街道天柱路223号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","西湖区北山路41-42号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87972002"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","ae9c7a86-c1ac-4a75-9e54-7da908f94686"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市龙湾区机场大道501号"
"湖州市南浔区徐迟文学馆","联系方式","0577-86376530"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","8476b319-9986-48b4-add1-27c5e4f242e1"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市淳安县千岛湖镇梦姑路158号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","玉环市玉城街道外马道村"
"湖州市南浔区徐迟文学馆","联系方式","0576-87207622"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","9f372600-e731-4b05-87a3-7f8fae464ae4"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址"," 浙江省桐乡市环园路399号"
"湖州市南浔区徐迟文学馆","联系方式","0573-89378293"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","df4dd156-3bac-4f5f-a8d3-23d5d5540a31"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市西溪湿地西区民俗文化村"
"湖州市南浔区徐迟文学馆","联系方式","0571-86915756"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","11c88b73-bcce-4f4e-a8ed-305f5a112dc0"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市孙塘南路南段382号"
"湖州市南浔区徐迟文学馆","联系方式","0574-63112312"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","e65f33ae-1e5b-41ec-99df-c7a5a74f7e96"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州莫干山高新技术产业开发区珍珠街9号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市上城区马市街16号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87068558"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","0959d2b3-f98c-4f68-91c0-585f1f268a58"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平湖市当湖街道乐园路80-136号"
"湖州市南浔区徐迟文学馆","联系方式","0573-85119181"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","a5b0d272-3204-414f-a42c-761ac0644077"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市上城区长生路55号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87064310"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","f6f8df7a-2c85-4c50-a94c-1694ae2e0521"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省桐乡市乌镇镇观前街17号"
"湖州市南浔区徐迟文学馆","联系方式","0573-88711377"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","e78fe24f-b321-400e-a3ea-d54082102db2"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浦江县书画街5号"
"湖州市南浔区徐迟文学馆","联系方式","0579-84110115"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","0a098f80-4648-4151-9711-85bd9597f38a"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","龙湾区永中街道新城村王氏宗祠"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","仙居县安洲街道艺城中路11号"
"湖州市南浔区徐迟文学馆","联系方式","0576-87817880"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","90f9edb3-5d19-4cd0-b73f-5d2b331b85bd"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","遂昌县北街四弄12-14号"
"湖州市南浔区徐迟文学馆","联系方式","0578-821892"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","34480c65-9a29-4763-b0e3-0164331654aa"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平湖市当湖街道人民西路39号"
"湖州市南浔区徐迟文学馆","联系方式","0573-85022020"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","fcb63300-67e8-4e98-8da1-a6aaadf2f912"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省杭州市大井巷95号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87839108"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","65b70505-cc99-4239-b8ae-053283019d13"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴市城市广场22号"
"湖州市南浔区徐迟文学馆","联系方式","8.5171778E7"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","ad0d6bce-8915-4a4d-ae5a-fcdfbbb69ec0"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市市府路491号"
"湖州市南浔区徐迟文学馆","联系方式","0577-56988690"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","6577bc53-98f9-4c61-bb97-abb6c5bcbcb3"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市富阳区江滨西大道159号"
"湖州市南浔区徐迟文学馆","联系方式","0571-58970000"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","5ea6bd83-a385-4925-ad33-f3b5b03ec66c"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市匡堰镇王家埭南路1号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市拱墅区小河路450号、334号"
"湖州市南浔区徐迟文学馆","联系方式","0571-88197518"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","fc58bf7f-f1c5-492a-8184-d460db692d38"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","锦城街道天目路800号"
"湖州市南浔区徐迟文学馆","联系方式","0571-58618805；0571-63748538"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","c2a83a8b-2d44-465c-9832-90a7cbb16ffb"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","遂昌县上江工业园区        炭缘路1号"
"湖州市南浔区徐迟文学馆","联系方式","0578-8185018"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","0e9b416f-2071-4111-8347-e5b7072bb7a7"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
